,Name,Latitude,Longitude,accessibility_w,accessibility_h,Accessibility,colour
25,Exmouth 0416,50.61929076,-3.41330368,WheelchairAccess,InductionLoop,Both,#27AE60
26,Bournemouth 1216,50.7265797,-1.8170884,WheelchairAccess,InductionLoop,Both,#27AE60
27,Hornchurch 0690,51.5615734,0.2205284,WheelchairAccess,None,Wheelchair Only,#003FF6
28,Malvern 0546,52.11210929,-2.33002983,WheelchairAccess,InductionLoop,Both,#27AE60
29,Paisley 0909,55.84475811,-4.42347488,None,InductionLoop,InductionLoop Only,#FA8406
30,Hereford 0506,52.05708215,-2.71417602,WheelchairAccess,None,Wheelchair Only,#003FF6
31,Reading 0368,51.45782833,-1.04215215,WheelchairAccess,InductionLoop,Both,#27AE60
32,Crowthorne 1245,51.3691858,-0.79268552,WheelchairAccess,InductionLoop,Both,#27AE60
33,Stourbridge 0542,52.45529328,-2.14432404,WheelchairAccess,InductionLoop,Both,#27AE60
34,Margate 0257,51.38682531,1.38098962,WheelchairAccess,InductionLoop,Both,#27AE60
35,Stretford 0721,53.44510058,-2.30991908,WheelchairAccess,InductionLoop,Both,#27AE60
36,Loughton 0209,51.64457336,0.05211107,None,InductionLoop,InductionLoop Only,#FA8406
37,Livingston 1557,55.884014,-3.514761,WheelchairAccess,InductionLoop,Both,#27AE60
38,Ruislip 0234,51.57360584,-0.42339252,WheelchairAccess,None,Wheelchair Only,#003FF6
39,Barkingside 0233,51.59131753,0.0833065,WheelchairAccess,InductionLoop,Both,#27AE60
40,Newcastle-under-Lyme 0598,53.0098714,-2.2258985,WheelchairAccess,InductionLoop,Both,#27AE60
41,Tiverton 0429,50.90348782,-3.48612302,None,InductionLoop,InductionLoop Only,#FA8406
42,Bury St. Edmunds 0603,52.24544568,0.7128418,None,InductionLoop,InductionLoop Only,#FA8406
43,Derry/Londonderry 0944,54.99508828,-7.32135169,WheelchairAccess,None,Wheelchair Only,#003FF6
44,Carmarthen 0485,51.85633681,-4.30781967,None,InductionLoop,InductionLoop Only,#FA8406
45,Aylesbury 0303,51.81732042,-0.81299386,WheelchairAccess,None,Wheelchair Only,#003FF6
46,Pontefract 1573,53.6916212,-1.3103379,None,None,None,#E74C3C
